processing: ea853dee-4a80-4623-a2f5-d841050f2017
-0.007255576550960541 -> 0.018074674531817436
0.007305155508220196 -> 0.07761824876070023
-0.007417686283588409 -> 0.000735038542188704
-0.007562532089650631 -> -0.02010619081556797
-0.007696446031332016 -> -0.012788860127329826
-0.008259950205683708 -> 0.014660784974694252
0.00847769808024168 -> 0.003183304797858
-0.009134231135249138 -> -0.01941504143178463
-0.009792097844183445 -> -0.011366356164216995
-0.00986066460609436 -> 0.080054372549057
-0.010363500565290451 -> -0.00028989865677431226
-0.01059487834572792 -> -0.07032763957977295
0.01136082410812378 -> 0.08759352564811707
-0.012212308123707771 -> -0.024400467053055763
-0.01230802945792675 -> 0.030252328142523766
0.012386851944029331 -> 0.031696099787950516
0.012496652081608772 -> 0.05010928213596344
0.012863277457654476 -> -0.16774162650108337
0.01328844390809536 -> -0.06884199380874634
0.013325123116374016 -> -0.004027377814054489
0.013511479832231998 -> 0.08234040439128876
-0.013888898305594921 -> -0.02575163170695305
-0.014410790987312794 -> -0.035545963793992996
0.014584454707801342 -> 0.08164490759372711
0.015281205996870995 -> 0.05593511834740639
-0.015376082621514797 -> 0.04026187211275101
0.01539114210754633 -> -0.02247314341366291
-0.015552852302789688 -> -0.09182585030794144
-0.015762735158205032 -> -0.0492633618414402
0.01595117896795273 -> -0.033575285226106644
-0.015954654663801193 -> 0.08172464370727539
0.01611061580479145 -> -0.09691879153251648
0.01612251251935959 -> -0.004185660742223263
0.016837025061249733 -> -0.0006106473738327622
0.016964243724942207 -> 0.039666797965765
0.017302509397268295 -> -0.04633217677474022
-0.017425023019313812 -> 0.015591878443956375
0.01789373718202114 -> -0.038763627409935
-0.018058009445667267 -> -0.0666762962937355
-0.018548836931586266 -> 0.015498720109462738
0.01885262317955494 -> -0.0007999021327123046
-0.019036313518881798 -> -0.0703045204281807
0.019301680848002434 -> -0.07778755575418472
-0.01964479312300682 -> -0.017407439649105072
0.01964905485510826 -> nan
0.02026827447116375 -> 0.20433863997459412
0.020317619666457176 -> 0.028498265892267227
-0.020480388775467873 -> -0.020479805767536163
-0.020680610090494156 -> -0.01521690096706152
0.02072136290371418 -> 0.04677136242389679
0.021121209487318993 -> 0.021121801808476448
0.02117234468460083 -> -0.07255630195140839
0.02136366441845894 -> 0.01775663159787655
0.02145696058869362 -> -0.037368226796388626
0.021594252437353134 -> 0.07016643136739731
0.02167436294257641 -> 0.11134421825408936
0.021726226434111595 -> 0.027523381635546684
-0.02176833711564541 -> -0.14626112580299377
0.021996455267071724 -> -0.09559144824743271
0.022111570462584496 -> -0.02528097666800022
0.02278202585875988 -> 0.06805925816297531
0.023270828649401665 -> 0.0565226785838604
-0.024043945595622063 -> -0.07476157695055008
0.02411372773349285 -> 0.004584070295095444
0.024263156577944756 -> 0.421134352684021
-0.024310952052474022 -> -0.029597003012895584
-0.024745279923081398 -> -0.0018137777224183083
-0.024763111025094986 -> -0.014445846900343895
-0.024768568575382233 -> 0.015026838518679142
0.02487165294587612 -> 0.012436928227543831
0.02600586973130703 -> 0.17173205316066742
(TrainingEpoch(epoch=95, fit_number=29, fit_epoch=12, marker=1, sequence_number=None), 231) vs (TrainingEpoch(epoch=104, fit_number=30, fit_epoch=9, marker=1, sequence_number=None), 241)---------
-0.00028989865677431226 -> 0.040081337094306946
-0.0005269515095278621 -> -0.040493760257959366
-0.0006106473738327622 -> -0.04683828726410866
0.00065703468862921 -> 0.005328494124114513
0.000735038542188704 -> 0.023899294435977936
0.0007540358928963542 -> 0.001755436765961349
-0.0007999021327123046 -> 0.0033847533632069826
-0.0014144883025437593 -> -0.18652035295963287
-0.0018137777224183083 -> -0.05518022179603577
0.003183304797858 -> 0.08915238082408905
-0.0033694705925881863 -> -0.026575379073619843
0.0035803234204649925 -> -0.001145652262493968
-0.0037139682099223137 -> -0.00031576940091326833
-0.0037647676654160023 -> nan
-0.003903231117874384 -> -0.04966338723897934
-0.004027377814054489 -> -0.011908885091543198
-0.004185660742223263 -> 0.02146654576063156
0.004219586495310068 -> 0.0886949822306633
0.004244920797646046 -> 0.004244321957230568
0.004584070295095444 -> 0.011374375782907009
-0.004917530342936516 -> 0.0
-0.005029734689742327 -> -0.02560768835246563
-0.005200661718845367 -> -0.09246628731489182
-0.005358721129596233 -> -0.08939587324857712
-0.005470523610711098 -> -0.005990082398056984
0.005486287176609039 -> 0.008061008527874947
-0.005960122216492891 -> -0.009902644902467728
0.006578122265636921 -> 0.0609506331384182
0.006903158500790596 -> -0.027423502877354622
0.007008603308349848 -> 0.008417860604822636
-0.007315800990909338 -> 0.016188522800803185
0.007565085310488939 -> 0.000680031138472259
-0.007664549630135298 -> nan
0.0077786217443645 -> nan
0.008005206473171711 -> 0.07271141558885574
-0.008042923174798489 -> 0.004838950932025909
-0.008383490145206451 -> 0.08411974459886551
-0.008873061276972294 -> 0.02746453322470188
-0.00892453920096159 -> 0.04082922637462616
0.009145290590822697 -> 0.012586476281285286
0.009247908368706703 -> 0.06572281569242477
0.00950516015291214 -> 0.06585919857025146
-0.009569401852786541 -> -0.012576346285641193
-0.009740191511809826 -> 0.020651469007134438
0.01007925532758236 -> nan
-0.010345177724957466 -> -0.22684873640537262
-0.010688606649637222 -> -0.006824697367846966
-0.010814494453370571 -> 0.0867822989821434
-0.011131060309708118 -> -0.04578325152397156
0.01124999113380909 -> -0.02033725008368492
-0.011317266151309013 -> 0.062086720019578934
-0.011366356164216995 -> -0.025590425357222557
-0.012057057581841946 -> -0.08869286626577377
-0.012323010712862015 -> nan
0.012436928227543831 -> 0.031120173633098602
0.012594681233167648 -> 0.0711250901222229
-0.012788860127329826 -> 0.017997760325670242
-0.013097171671688557 -> -0.013977006077766418
0.013130465522408485 -> 0.0029344712384045124
0.013315422460436821 -> 0.02744920924305916
-0.013668008148670197 -> 0.04369000717997551
0.0142973642796278 -> 0.02632218599319458
-0.014445846900343895 -> 0.019786395132541656
-0.014630642719566822 -> -0.05760781094431877
0.014660784974694252 -> 0.010294373147189617
0.015026838518679142 -> 0.030526572838425636
-0.01521690096706152 -> -0.019851427525281906
0.015496322885155678 -> 0.12339533120393753
0.015498720109462738 -> 0.04708901047706604
0.015591878443956375 -> 0.06483849138021469
0.015604233369231224 -> -0.018922286108136177
-0.016108915209770203 -> 0.007737252861261368
0.01618994027376175 -> nan
-0.016821593046188354 -> -0.011302587576210499
0.016998782753944397 -> nan
-0.017407439649105072 -> -0.042072150856256485
0.017486460506916046 -> -0.09854520112276077
-0.0177395511418581 -> -0.012825802899897099
0.01775663159787655 -> -0.08152227103710175
0.018074674531817436 -> -0.009586052037775517
0.018833395093679428 -> 0.015802647918462753
-0.018911251798272133 -> 0.012952443212270737
0.019023219123482704 -> 0.0701664388179779
-0.0191347599029541 -> -0.020986318588256836
-0.01941504143178463 -> -0.08864817768335342
-0.019786402583122253 -> 0.005831873044371605
0.019999846816062927 -> 0.008547916077077389
-0.020030690357089043 -> -0.0005545468302443624
0.020060239359736443 -> nan
-0.0201022420078516 -> nan
-0.02010619081556797 -> 0.036407679319381714
-0.020479805767536163 -> -0.02048039622604847
0.021121801808476448 -> 0.021121202036738396
0.02138875611126423 -> -0.0069863698445260525
-0.021602284163236618 -> 0.17873865365982056
0.021792108193039894 -> 0.045434679836034775
0.02210802212357521 -> 0.021137043833732605
-0.02247314341366291 -> 0.014054547995328903
0.023035693913698196 -> 0.1994026154279709
0.02368849329650402 -> 0.001658185152336955
(TrainingEpoch(epoch=104, fit_number=30, fit_epoch=9, marker=1, sequence_number=None), 241) vs (TrainingEpoch(epoch=111, fit_number=31, fit_epoch=7, marker=1, sequence_number=None), 250)---------
0.0 -> 0.0
-0.00012038181012030691 -> 0.0074569303542375565
-0.00023092818446457386 -> 0.03876067325472832
-0.00031576940091326833 -> -0.01160088088363409
0.0003657589550130069 -> 0.034874457865953445
-0.00038353074342012405 -> -0.07476378232240677
-0.0005545468302443624 -> -0.0015997553709894419
-0.0006655731704086065 -> 0.06920752674341202
0.000680031138472259 -> 0.06198357790708542
0.000696619157679379 -> 0.02211836725473404
-0.0008284205687232316 -> -0.0526166595518589
-0.001145652262493968 -> 0.0025667238514870405
-0.0013322561280801892 -> -0.015150446444749832
-0.001481636893004179 -> 0.07892253249883652
0.001658185152336955 -> 0.054906055331230164
0.001755436765961349 -> 0.023195192217826843
-0.0021827309392392635 -> 0.017183596268296242
-0.0023883371613919735 -> 0.03422226756811142
0.0029344712384045124 -> 0.0707307979464531
-0.003382532624527812 -> 0.0038807205855846405
0.0033847533632069826 -> -0.0018942272290587425
-0.003975365776568651 -> 0.10355433076620102
0.004244321957230568 -> 0.00424432335421443
0.004838950932025909 -> 0.0009681109804660082
0.00497644767165184 -> 0.08300982415676117
0.005328494124114513 -> 5.777442129328847e-05
-0.0057774935849010944 -> -0.01527909841388464
0.005831873044371605 -> -0.0068795946426689625
0.00591496704146266 -> 0.06475567072629929
-0.005990082398056984 -> 0.015494645573198795
-0.006824697367846966 -> -0.006272967904806137
-0.0069863698445260525 -> -0.0044109090231359005
0.007737252861261368 -> 0.03680259734392166
0.008061008527874947 -> 0.006941490340977907
0.008417860604822636 -> 0.017011448740959167
0.008547916077077389 -> -0.10054665803909302
-0.009017441421747208 -> -0.0313221700489521
0.00956986378878355 -> -0.02246805839240551
-0.009586052037775517 -> -0.009222937747836113
-0.009763306938111782 -> 0.03816518932580948
-0.009902644902467728 -> 0.004370557144284248
0.010294373147189617 -> -0.00782425981014967
-0.010764103382825851 -> -0.07527648657560349
-0.01108007412403822 -> -0.02729833498597145
-0.011302587576210499 -> 0.005436333362013102
0.011374375782907009 -> 0.08282109349966049
0.011529158800840378 -> 0.012822462245821953
-0.011908885091543198 -> -0.02004953660070896
-0.012576346285641193 -> 0.056251686066389084
0.012586476281285286 -> 0.0067879981361329556
-0.012825802899897099 -> -0.01706570014357567
-0.012888746336102486 -> -0.02293350361287594
0.012952443212270737 -> 0.0032460729125887156
-0.013977006077766418 -> -0.015472166240215302
0.014054547995328903 -> 0.07894234359264374
0.01421881839632988 -> 0.023596934974193573
0.015802647918462753 -> 0.030635537579655647
0.016042644158005714 -> 0.01960468478500843
0.016188522800803185 -> 0.06063924729824066
-0.016310956329107285 -> -0.047387462109327316
0.016471929848194122 -> -0.06238364800810814
-0.016655346378684044 -> -0.07707446813583374
-0.016929015517234802 -> -0.03648414835333824
-0.01756514050066471 -> 0.005877058021724224
-0.017982525750994682 -> 0.061308421194553375
0.017997760325670242 -> -0.004254074767231941
0.018078213557600975 -> 0.047342702746391296
0.01869788207113743 -> -0.036866411566734314
-0.018740855157375336 -> 0.02419060468673706
0.018770232796669006 -> -0.03222954645752907
-0.018922286108136177 -> 0.05459143966436386
0.019786395132541656 -> 0.050472065806388855
-0.019851427525281906 -> -0.13553114235401154
0.020096635445952415 -> 0.09266417473554611
-0.02011577971279621 -> -0.041092563420534134
-0.02033725008368492 -> 0.034822795540094376
-0.02048039622604847 -> -0.24914874136447906
0.020651469007134438 -> 0.0010256044333800673
0.020850224420428276 -> 0.002910792827606201
0.02087319642305374 -> 0.09462088346481323
-0.020986318588256836 -> -0.043577294796705246
0.021121202036738396 -> -0.1304716020822525
0.021137043833732605 -> 0.026277313008904457
0.02146654576063156 -> 0.045788899064064026
-0.021554581820964813 -> 0.029489412903785706
-0.02180570177733898 -> -0.008433219976723194
-0.022846626117825508 -> 0.011120716109871864
0.022965222597122192 -> 0.039578720927238464
-0.023408960551023483 -> -0.011365949176251888
-0.023673849180340767 -> 0.021659288555383682
-0.02385900542140007 -> -0.014462033286690712
0.023899294435977936 -> 0.034125104546546936
-0.024767203256487846 -> -0.05059446021914482
-0.025590425357222557 -> -0.04556640610098839
-0.02560768835246563 -> 0.08196354657411575
-0.026136955246329308 -> -0.00787594448775053
0.02632218599319458 -> -0.005116456653922796
-0.026575379073619843 -> -0.0634736642241478
0.026671426370739937 -> 0.030779564753174782
-0.027423502877354622 -> -0.0020537327509373426
(TrainingEpoch(epoch=111, fit_number=31, fit_epoch=7, marker=1, sequence_number=None), 250) vs (TrainingEpoch(epoch=116, fit_number=32, fit_epoch=5, marker=1, sequence_number=None), 256)---------
0.0 -> 0.0
5.777442129328847e-05 -> 0.014230839908123016
0.0009681109804660082 -> -0.01459119375795126
0.0010256044333800673 -> 0.015137962996959686
-0.0015997553709894419 -> 0.011191007681190968
0.0017436828929930925 -> -0.004710188135504723
-0.0018942272290587425 -> 0.002852710895240307
-0.0020537327509373426 -> -0.0006242278614081442
0.0021714793983846903 -> 0.021184010431170464
0.0025667238514870405 -> 0.0041723777540028095
0.002910792827606201 -> -0.24143052101135254
0.0032460729125887156 -> 0.03236418589949608
-0.003880144562572241 -> -0.05023932829499245
0.0038807205855846405 -> -0.004476414527744055
0.00424432335421443 -> 0.004244334530085325
-0.004254074767231941 -> 0.04092636704444885
0.004370557144284248 -> -0.0020669789519160986
-0.0044109090231359005 -> 0.028729969635605812
-0.00491564255207777 -> -0.13691593706607819
-0.00509337242692709 -> 0.03811439126729965
-0.005116456653922796 -> 0.0022007173392921686
0.005436333362013102 -> 0.01884147711098194
0.00572966830804944 -> 0.0014159660786390305
0.005877058021724224 -> 0.08108357340097427
0.005898532457649708 -> 0.032381873577833176
-0.005969567224383354 -> -0.008391736075282097
-0.006272967904806137 -> -0.0039954097010195255
-0.006647090427577496 -> 0.014757516793906689
0.0067879981361329556 -> 0.036759983748197556
0.00684310682117939 -> 0.026481300592422485
-0.0068795946426689625 -> -0.07522088289260864
0.006941490340977907 -> 0.1237354725599289
0.0074569303542375565 -> 0.10548952221870422
-0.00782425981014967 -> 0.03948131576180458
-0.00787594448775053 -> -0.0336281880736351
0.008316484279930592 -> -0.004526280332356691
-0.008433219976723194 -> -0.016794560477137566
-0.009105329401791096 -> 0.06836540997028351
-0.009222937747836113 -> -0.03922320902347565
0.01013457402586937 -> 0.06096804141998291
0.010346407070755959 -> -0.04468482360243797
0.010745548643171787 -> 0.003738069674000144
-0.010800429619848728 -> nan
0.011120716109871864 -> 0.02065877802670002
0.011140970513224602 -> -0.03623371943831444
-0.011365949176251888 -> -0.02500300481915474
-0.01160088088363409 -> -0.013517928309738636
0.011852382682263851 -> 0.00513437669724226
-0.012061305344104767 -> 0.037233009934425354
0.012822462245821953 -> -0.03060338646173477
-0.012955761514604092 -> 0.03934405744075775
0.01366029866039753 -> 0.002089610556140542
-0.013818101026117802 -> -0.028898539021611214
0.014085816219449043 -> 0.060962773859500885
-0.014462033286690712 -> -0.06930214911699295
-0.015150446444749832 -> 0.038113709539175034
-0.01527909841388464 -> -0.023671919479966164
-0.015472166240215302 -> -0.013975899666547775
0.015494645573198795 -> 0.04921070858836174
-0.015582588501274586 -> -0.009496618993580341
0.01574687659740448 -> 0.005085459444671869
0.017011448740959167 -> -0.0783991664648056
0.017027225345373154 -> 0.0032012665178626776
-0.01706570014357567 -> -0.006121811922639608
0.017093384638428688 -> 0.009739885106682777
0.017183596268296242 -> 0.025630973279476166
0.018607746809720993 -> 0.02068318985402584
-0.018707485869526863 -> -0.06452912837266922
0.019575228914618492 -> 0.02898651920258999
0.01960468478500843 -> 0.0746496394276619
-0.02004953660070896 -> -0.06604614108800888
0.02008800581097603 -> 0.012614219449460506
0.020175287500023842 -> -0.07036196440458298
0.020357513800263405 -> 0.005793674848973751
